assay,libraryID,sequencingBatch,runType,readLength,platform,libraryPreparationMethod,specimenID,referenceSet,transposaseBatch,pcrCycles,isStranded,readStrandOrigin,meanCoverage,meanGCContent
snATACSeq,D19-8607,190820Kel,pairedEnd,50,IlluminaNovaseq6000,10x,R9395022.183,,,,,,,
snATACSeq,D19-12530,191203Kel,pairedEnd,50,IlluminaNovaseq6000,10x,R9419876.183,,,,,,,
snATACSeq,D19-12533,191203Kel,pairedEnd,50,IlluminaNovaseq6000,10x,R9581837.183,,,,,,,
snATACSeq,D19-125453,191203Kel,pairedEnd,50,IlluminaNovaseq6000,10x,R9582641.183,,,,,,,
snATACSeq,D19-13181,191203Kel,pairedEnd,50,IlluminaNovaseq6000,10x,R9583560.183,,,,,,,
snATACSeq,D19-12520,191203Kel,pairedEnd,50,IlluminaNovaseq6000,10x,R9677385.183,,,,,,,
snATACSeq,D19-12532,191203Kel,pairedEnd,50,IlluminaNovaseq6000,10x,R9781891.183,,,,,,,
snATACSeq,D19-12514,191203Kel,pairedEnd,50,IlluminaNovaseq6000,10x,R9810713.183,,,,,,,
snATACSeq,D19-125458,191203Kel,pairedEnd,50,IlluminaNovaseq6000,10x,R9880904.183,,,,,,,
snATACSeq,D19-13178,191203Kel,pairedEnd,50,IlluminaNovaseq6000,10x,R9891381.183,,,,,,,
